Higgsov bozon					Cestica 1					cetverovektor					Cestica 2					cetverovektor
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
125.425,21,-46,35					W Boson					6.32117,11.34, -16.1, 10.5					B quark					7.58185,9.66,-29.9,24.5
